timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj
1784732744.88312;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732745.131375;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-64.0;38;e20a39f4-7335-5bc4-b92f-17d3ad37a965;1024;128;-51;0215e20a39f473355bc4b92f17d3ad37a96504000080cd;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-64.0;3.9810717055349694e-10;0.3981071705534969;344.0;1.3694886667040295e-13;0.00013694886667040294
1784732745.162647;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732745.415385;6b:20:53:63:c7:fc;0;ADV_IND;33;-62.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;1024;8;-56;0215e20a39f473f54bc4a12f17d1ad07a96104000008c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682
1784732745.459697;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732746.007889;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732746.842669;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138
1784732746.864126;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732747.119289;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-62.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682
1784732747.176791;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732747.995472;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-71.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-71.0;7.943282347242822e-11;0.07943282347242822;344.0;2.7324891274515306e-14;2.7324891274515306e-05
1784732748.522735;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-64.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-64.0;3.9810717055349694e-10;0.3981071705534969;344.0;1.3694886667040295e-13;0.00013694886667040294
1784732748.539254;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732748.879379;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732749.378597;6b:20:55:6b:c7:fc;0;ADV_IND;33;-63.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138
1784732749.40501;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732749.982767;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-62.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-62.0;6.309573444801942e-10;0.6309573444801942;344.0;2.170493265011868e-13;0.00021704932650118682
1784732750.264021;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-64.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-64.0;3.9810717055349694e-10;0.3981071705534969;344.0;1.3694886667040295e-13;0.00013694886667040294
1784732750.285231;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732750.834094;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-65.0;38;e20a19f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a19f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-65.0;3.1622776601683795e-10;0.31622776601683794;344.0;1.0878235150979225e-13;0.00010878235150979225
1784732750.855647;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732751.425305;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732752.535003;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-63.0;38;e20a39f4-7331-5bfa-a9af-16d32d06a961;5128;3976;-52;0215e20a39f473315bfaa9af16d32d06a96114080f88cc;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-63.0;5.011872336272714e-10;0.5011872336272715;344.0;1.7240840836778137e-13;0.00017240840836778138
1784732752.575076;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784732753.40402;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-64.0;38;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-64.0;3.9810717055349694e-10;0.3981071705534969;344.0;1.3694886667040295e-13;0.00013694886667040294
1784732753.4308;6b:20:4b:6b:c7:fc;0;ADV_IND;33;-69.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_001;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-69.0;1.2589254117941662e-10;0.12589254117941662;344.0;4.3307034165719315e-14;4.3307034165719316e-05
