timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj
1784731338.906925;60:86:db:60:b7:6c;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05
1784731339.505607;60:86:db:60:b7:6c;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05
1784731339.798519;51:bb:cd:b7:29:0a;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05
1784731339.835201;51:bb:cd:b7:29:0a;0;ADV_IND;36;-70.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05
1784731340.368774;60:86:db:60:b7:6c;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05
1784731345.509798;51:bb:cd:b7:29:0a;0;ADV_IND;36;-68.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05
1784731345.536492;51:bb:cd:b7:29:0a;0;ADV_IND;36;-70.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05
1784731345.824863;60:86:db:60:b7:6c;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784731345.85626;51:bb:cd:b7:29:0a;0;ADV_IND;36;-68.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-68.0;1.584893192461111e-10;0.1584893192461111;368.0;5.832406948256888e-14;5.8324069482568874e-05
1784731346.093985;60:86:db:60:b7:6c;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05
1784731348.665866;60:86:db:60:b7:6c;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05
1784731349.246292;60:86:db:60:b7:6c;0;ADV_IND;33;-70.0;39;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-70.0;1e-10;0.1;344.0;3.4400000000000004e-14;3.44e-05
1784731349.510828;51:bb:cd:b7:29:0a;0;ADV_IND;36;-70.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05
1784731349.542503;60:86:db:60:b7:6c;0;ADV_IND;33;-68.0;37;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;0;0;-56;0215e20a39f473f54bc4a12f17d1ad07a96100000000c8;btcommon.eir_ad.entry.data;Appareil_002;e20a39f4-73f5-4bc4-a12f-17d1ad07a961;-68.0;1.584893192461111e-10;0.1584893192461111;344.0;5.452032582066221e-14;5.452032582066221e-05
1784731350.66247;51:bb:cd:b7:29:0a;0;ADV_IND;36;-70.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-70.0;1e-10;0.1;368.0;3.68e-14;3.68e-05
